INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('1 BPI_2012_W_complete1feature_Performer4_1.h5', '1 BPI_2012_W_complete', '4', '1', 'Performer', '1', '1 BPI_2012_W_complete_predict_Performer_1feature_NameToInt.pickle', '1 BPI_2012_W_complete_predict_Performer_1feature_IntToName.pickle', '0.3718137673790015');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('1 BPI_2012_W_complete1feature_Performer4_2.h5', '1 BPI_2012_W_complete', '4', '2', 'Performer', '1', '1 BPI_2012_W_complete_predict_Performer_1feature_NameToInt.pickle', '1 BPI_2012_W_complete_predict_Performer_1feature_IntToName.pickle', '0.3078118987884658');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('1 BPI_2012_W_complete1feature_Performer5_1.h5', '1 BPI_2012_W_complete', '5', '1', 'Performer', '1', '1 BPI_2012_W_complete_predict_Performer_1feature_NameToInt.pickle', '1 BPI_2012_W_complete_predict_Performer_1feature_IntToName.pickle', '0.36750446548801624');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('1 BPI_2012_W_complete1feature_Performer5_2.h5', '1 BPI_2012_W_complete', '5', '2', 'Performer', '1', '1 BPI_2012_W_complete_predict_Performer_1feature_NameToInt.pickle', '1 BPI_2012_W_complete_predict_Performer_1feature_IntToName.pickle', '0.2952038998893517');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('1 BPI_2012_W_complete1feature_Activity4_1.h5', '1 BPI_2012_W_complete', '4', '1', 'Activity', '1', '1 BPI_2012_W_complete_predict_Activity_1feature_NameToInt.pickle', '1 BPI_2012_W_complete_predict_Activity_1feature_IntToName.pickle', '0.6935367236274017');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('1 BPI_2012_W_complete2feature_Activity4_1.h5', '1 BPI_2012_W_complete', '4', '1', 'Activity', '2', '1 BPI_2012_W_complete_predict_Activity_2feature_NameToInt.pickle', '1 BPI_2012_W_complete_predict_Activity_2feature_IntToName.pickle', '0.704844783297361');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('1 BPI_2012_W_complete2feature_Activity4_2.h5', '1 BPI_2012_W_complete', '4', '2', 'Activity', '2', '1 BPI_2012_W_complete_predict_Activity_2feature_NameToInt.pickle', '1 BPI_2012_W_complete_predict_Activity_2feature_IntToName.pickle', '0.6824743205738646');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('1 BPI_2012_W_complete1feature_Performer1_1.h5', '1 BPI_2012_W_complete', '1', '1', 'Performer', '1', '1 BPI_2012_W_complete_predict_Performer_1feature_NameToInt.pickle', '1 BPI_2012_W_complete_predict_Performer_1feature_IntToName.pickle', '0.46263963606246966');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('1 BPI_2012_W_complete1feature_Performer2_1.h5', '1 BPI_2012_W_complete', '2', '1', 'Performer', '1', '1 BPI_2012_W_complete_predict_Performer_1feature_NameToInt.pickle', '1 BPI_2012_W_complete_predict_Performer_1feature_IntToName.pickle', '0.460960578131083');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('1 BPI_2012_W_complete1feature_Performer2_2.h5', '1 BPI_2012_W_complete', '2', '2', 'Performer', '1', '1 BPI_2012_W_complete_predict_Performer_1feature_NameToInt.pickle', '1 BPI_2012_W_complete_predict_Performer_1feature_IntToName.pickle', '0.36625236335495254');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('1 BPI_2012_W_complete1feature_Performer3_1.h5', '1 BPI_2012_W_complete', '3', '1', 'Performer', '1', '1 BPI_2012_W_complete_predict_Performer_1feature_NameToInt.pickle', '1 BPI_2012_W_complete_predict_Performer_1feature_IntToName.pickle', '0.37769226259029864');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('1 BPI_2012_W_complete1feature_Performer3_2.h5', '1 BPI_2012_W_complete', '3', '2', 'Performer', '1', '1 BPI_2012_W_complete_predict_Performer_1feature_NameToInt.pickle', '1 BPI_2012_W_complete_predict_Performer_1feature_IntToName.pickle', '0.34060969083592263');
