INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('1 InternationalDeclarations1feature_Performer1_1.h5', '1 InternationalDeclarations', '1', '1', 'Performer', '1', '1 InternationalDeclarations_predict_Performer_1feature_NameToInt.pickle', '1 InternationalDeclarations_predict_Performer_1feature_IntToName.pickle', '0.744297002809841');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('1 InternationalDeclarations1feature_Performer2_1.h5', '1 InternationalDeclarations', '2', '1', 'Performer', '1', '1 InternationalDeclarations_predict_Performer_1feature_NameToInt.pickle', '1 InternationalDeclarations_predict_Performer_1feature_IntToName.pickle', '0.8099112341796924');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('1 InternationalDeclarations1feature_Performer2_2.h5', '1 InternationalDeclarations', '2', '2', 'Performer', '1', '1 InternationalDeclarations_predict_Performer_1feature_NameToInt.pickle', '1 InternationalDeclarations_predict_Performer_1feature_IntToName.pickle', '0.8121322866200767');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('1 InternationalDeclarations1feature_Performer3_1.h5', '1 InternationalDeclarations', '3', '1', 'Performer', '1', '1 InternationalDeclarations_predict_Performer_1feature_NameToInt.pickle', '1 InternationalDeclarations_predict_Performer_1feature_IntToName.pickle', '0.8119105913527359');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('1 InternationalDeclarations1feature_Performer3_2.h5', '1 InternationalDeclarations', '3', '2', 'Performer', '1', '1 InternationalDeclarations_predict_Performer_1feature_NameToInt.pickle', '1 InternationalDeclarations_predict_Performer_1feature_IntToName.pickle', '0.8187560029410397');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('1 InternationalDeclarations1feature_Performer4_1.h5', '1 InternationalDeclarations', '4', '1', 'Performer', '1', '1 InternationalDeclarations_predict_Performer_1feature_NameToInt.pickle', '1 InternationalDeclarations_predict_Performer_1feature_IntToName.pickle', '0.8154283821860087');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('1 InternationalDeclarations1feature_Performer4_2.h5', '1 InternationalDeclarations', '4', '2', 'Performer', '1', '1 InternationalDeclarations_predict_Performer_1feature_NameToInt.pickle', '1 InternationalDeclarations_predict_Performer_1feature_IntToName.pickle', '0.8255716598134482');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('1 InternationalDeclarations1feature_Performer5_1.h5', '1 InternationalDeclarations', '5', '1', 'Performer', '1', '1 InternationalDeclarations_predict_Performer_1feature_NameToInt.pickle', '1 InternationalDeclarations_predict_Performer_1feature_IntToName.pickle', '0.8184484473427966');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('1 InternationalDeclarations1feature_Performer5_2.h5', '1 InternationalDeclarations', '5', '2', 'Performer', '1', '1 InternationalDeclarations_predict_Performer_1feature_NameToInt.pickle', '1 InternationalDeclarations_predict_Performer_1feature_IntToName.pickle', '0.8281170369041537');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('1 InternationalDeclarations1feature_Performer6_1.h5', '1 InternationalDeclarations', '6', '1', 'Performer', '1', '1 InternationalDeclarations_predict_Performer_1feature_NameToInt.pickle', '1 InternationalDeclarations_predict_Performer_1feature_IntToName.pickle', '0.8199685989162797');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('1 InternationalDeclarations1feature_Performer6_2.h5', '1 InternationalDeclarations', '6', '2', 'Performer', '1', '1 InternationalDeclarations_predict_Performer_1feature_NameToInt.pickle', '1 InternationalDeclarations_predict_Performer_1feature_IntToName.pickle', '0.8322066528765807');
