INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('2 BPI_Challenge_20121feature_Performer1_1.h5', '2 BPI_Challenge_2012', '1', '1', 'Performer', '1', '2 BPI_Challenge_2012_predict_Performer_1feature_NameToInt.pickle', '2 BPI_Challenge_2012_predict_Performer_1feature_IntToName.pickle', '0.6858028039681892');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('2 BPI_Challenge_20121feature_Performer2_1.h5', '2 BPI_Challenge_2012', '2', '1', 'Performer', '1', '2 BPI_Challenge_2012_predict_Performer_1feature_NameToInt.pickle', '2 BPI_Challenge_2012_predict_Performer_1feature_IntToName.pickle', '0.6846502335182916');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('2 BPI_Challenge_20121feature_Performer2_2.h5', '2 BPI_Challenge_2012', '2', '2', 'Performer', '1', '2 BPI_Challenge_2012_predict_Performer_1feature_NameToInt.pickle', '2 BPI_Challenge_2012_predict_Performer_1feature_IntToName.pickle', '0.689058919859375');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('2 BPI_Challenge_20121feature_Performer3_1.h5', '2 BPI_Challenge_2012', '3', '1', 'Performer', '1', '2 BPI_Challenge_2012_predict_Performer_1feature_NameToInt.pickle', '2 BPI_Challenge_2012_predict_Performer_1feature_IntToName.pickle', '0.7265776012062327');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('2 BPI_Challenge_20121feature_Performer3_2.h5', '2 BPI_Challenge_2012', '3', '2', 'Performer', '1', '2 BPI_Challenge_2012_predict_Performer_1feature_NameToInt.pickle', '2 BPI_Challenge_2012_predict_Performer_1feature_IntToName.pickle', '0.7178982462921062');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('2 BPI_Challenge_20121feature_Performer4_1.h5', '2 BPI_Challenge_2012', '4', '1', 'Performer', '1', '2 BPI_Challenge_2012_predict_Performer_1feature_NameToInt.pickle', '2 BPI_Challenge_2012_predict_Performer_1feature_IntToName.pickle', '0.7436295794009935');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('2 BPI_Challenge_20121feature_Performer4_2.h5', '2 BPI_Challenge_2012', '4', '2', 'Performer', '1', '2 BPI_Challenge_2012_predict_Performer_1feature_NameToInt.pickle', '2 BPI_Challenge_2012_predict_Performer_1feature_IntToName.pickle', '0.675811344300775');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('2 BPI_Challenge_20121feature_Performer5_1.h5', '2 BPI_Challenge_2012', '5', '1', 'Performer', '1', '2 BPI_Challenge_2012_predict_Performer_1feature_NameToInt.pickle', '2 BPI_Challenge_2012_predict_Performer_1feature_IntToName.pickle', '0.7291944599064337');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('2 BPI_Challenge_20121feature_Performer5_2.h5', '2 BPI_Challenge_2012', '5', '2', 'Performer', '1', '2 BPI_Challenge_2012_predict_Performer_1feature_NameToInt.pickle', '2 BPI_Challenge_2012_predict_Performer_1feature_IntToName.pickle', '0.6792666771199208');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('2 BPI_Challenge_20121feature_Performer6_1.h5', '2 BPI_Challenge_2012', '6', '1', 'Performer', '1', '2 BPI_Challenge_2012_predict_Performer_1feature_NameToInt.pickle', '2 BPI_Challenge_2012_predict_Performer_1feature_IntToName.pickle', '0.7293675266324527');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('2 BPI_Challenge_20121feature_Performer6_2.h5', '2 BPI_Challenge_2012', '6', '2', 'Performer', '1', '2 BPI_Challenge_2012_predict_Performer_1feature_NameToInt.pickle', '2 BPI_Challenge_2012_predict_Performer_1feature_IntToName.pickle', '0.6799727032773595');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('2 BPI_Challenge_20121feature_Activity1_1.h5', '2 BPI_Challenge_2012', '1', '1', 'Activity', '1', '2 BPI_Challenge_2012_predict_Activity_1feature_NameToInt.pickle', '2 BPI_Challenge_2012_predict_Activity_1feature_IntToName.pickle', '0.6593878128895267');
INSERT INTO model(id, name, stepin, stepout, predicttype, feature, name_to_int_set, int_to_name_set, val_accuracy) VALUES ('2 BPI_Challenge_20121feature_Activity2_1.h5', '2 BPI_Challenge_2012', '2', '1', 'Activity', '1', '2 BPI_Challenge_2012_predict_Activity_1feature_NameToInt.pickle', '2 BPI_Challenge_2012_predict_Activity_1feature_IntToName.pickle', '0.7944401885724451');
